Date : 2022-10-23 10:54:25
Directory : f:\project\ReadIt
Total : 63 files,  38407 codes, 88 comments, 322 blanks, all 38817 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     36,992 |          0 |          6 |     36,998 |
| JavaScript         |         39 |      1,009 |         65 |        209 |      1,283 |
| Markdown           |         10 |        323 |          0 |         97 |        420 |
| CSS                |          2 |         34 |          0 |          7 |         41 |
| JSON with Comments |          2 |         28 |          0 |          2 |         30 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         63 |     38,407 |         88 |        322 |     38,817 |
| .VSCodeCounter                                                                 |         10 |        263 |          0 |         52 |        315 |
| .VSCodeCounter\2022-10-10_13-19-34                                             |          5 |        116 |          0 |         26 |        142 |
| .VSCodeCounter\2022-10-11_09-18-11                                             |          5 |        147 |          0 |         26 |        173 |
| back                                                                           |         10 |      4,943 |         39 |         82 |      5,064 |
| front                                                                          |         40 |     33,149 |         49 |        174 |     33,372 |
| front\public                                                                   |          2 |         45 |         23 |          2 |         70 |
| front\src                                                                      |         35 |        803 |         26 |        137 |        966 |
| front\src\api                                                                  |          3 |         59 |          1 |         17 |         77 |
| front\src\api\post                                                             |          1 |         26 |          0 |          6 |         32 |
| front\src\api\user                                                             |          2 |         33 |          1 |         11 |         45 |
| front\src\components                                                           |         12 |        442 |          1 |         41 |        484 |
| front\src\components\main-ui                                                   |          1 |        227 |          1 |         13 |        241 |
| front\src\components\postComponents                                            |          5 |        103 |          0 |         13 |        116 |
| front\src\components\postComponents\buttons                                    |          1 |         10 |          0 |          2 |         12 |
| front\src\components\postComponents\fields                                     |          3 |         80 |          0 |          9 |         89 |
| front\src\components\postComponents\post-ui                                    |          1 |         13 |          0 |          2 |         15 |
| front\src\components\userComponents                                            |          6 |        112 |          0 |         15 |        127 |
| front\src\components\userComponents\buttons                                    |          2 |         22 |          0 |          4 |         26 |
| front\src\components\userComponents\fields                                     |          3 |         62 |          0 |          6 |         68 |
| front\src\pages                                                                |         12 |        196 |         12 |         55 |        263 |
| front\src\pages\main                                                           |          3 |         39 |          1 |         10 |         50 |
| front\src\pages\post                                                           |          4 |         54 |          4 |         19 |         77 |
| front\src\pages\user                                                           |          5 |        103 |          7 |         26 |        136 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\project\ReadIt\.VSCodeCounter\2022-10-10_13-19-34\details.md                | Markdown           |         59 |          0 |          6 |         65 |
